Date,SELIC,IPCA,IGP-M,INPC,CDI,PIB_MENSAL
2015-03-01,,1.32,0.98,1.51,,515332.9
2015-03-14,12.75,,,,,
2015-03-15,12.75,,,,,
2015-03-16,12.75,,,,0.047103,
2015-03-17,12.75,,,,0.047103,
2015-03-18,12.75,,,,0.047103,
2015-03-19,12.75,,,,0.047103,
2015-03-20,12.75,,,,0.047103,
2015-03-21,12.75,,,,,
2015-03-22,12.75,,,,,
2015-03-23,12.75,,,,0.047138,
2015-03-24,12.75,,,,0.047138,
2015-03-25,12.75,,,,0.047138,
2015-03-26,12.75,,,,0.047138,
2015-03-27,12.75,,,,0.047138,
2015-03-28,12.75,,,,,
2015-03-29,12.75,,,,,
2015-03-30,12.75,,,,0.047103,
2015-03-31,12.75,,,,0.047103,
2015-04-01,12.75,0.71,1.17,0.71,0.047103,497195.2
2015-04-02,12.75,,,,0.047103,
2015-04-03,12.75,,,,,
2015-04-04,12.75,,,,,
2015-04-05,12.75,,,,,
2015-04-06,12.75,,,,0.047103,
2015-04-07,12.75,,,,0.047103,
2015-04-08,12.75,,,,0.047103,
2015-04-09,12.75,,,,0.047103,
2015-04-10,12.75,,,,0.047103,
2015-04-11,12.75,,,,,
2015-04-12,12.75,,,,,
2015-04-13,12.75,,,,0.047103,
2015-04-14,12.75,,,,0.047103,
2015-04-15,12.75,,,,0.047103,
2015-04-16,12.75,,,,0.047103,
2015-04-17,12.75,,,,0.047103,
2015-04-18,12.75,,,,,
2015-04-19,12.75,,,,,
2015-04-20,12.75,,,,0.047103,
2015-04-21,12.75,,,,,
2015-04-22,12.75,,,,0.047103,
2015-04-23,12.75,,,,0.047103,
2015-04-24,12.75,,,,0.047103,
2015-04-25,12.75,,,,,
2015-04-26,12.75,,,,,
2015-04-27,12.75,,,,0.047138,
2015-04-28,12.75,,,,0.047173,
2015-04-29,12.75,,,,0.047173,
2015-04-30,13.25,,,,0.048897,
2015-05-01,13.25,0.74,0.41,0.99,,492305.8
2015-05-02,13.25,,,,,
2015-05-03,13.25,,,,,
2015-05-04,13.25,,,,0.048897,
2015-05-05,13.25,,,,0.048967,
2015-05-06,13.25,,,,0.048967,
2015-05-07,13.25,,,,0.048967,
2015-05-08,13.25,,,,0.048967,
2015-05-09,13.25,,,,,
2015-05-10,13.25,,,,,
2015-05-11,13.25,,,,0.048967,
2015-05-12,13.25,,,,0.048967,
2015-05-13,13.25,,,,0.048967,
2015-05-14,13.25,,,,0.048967,
2015-05-15,13.25,,,,0.048967,
2015-05-16,13.25,,,,,
2015-05-17,13.25,,,,,
2015-05-18,13.25,,,,0.048967,
2015-05-19,13.25,,,,0.048967,
2015-05-20,13.25,,,,0.048967,
2015-05-21,13.25,,,,0.048967,
2015-05-22,13.25,,,,0.048967,
2015-05-23,13.25,,,,,
2015-05-24,13.25,,,,,
2015-05-25,13.25,,,,0.048967,
2015-05-26,13.25,,,,0.048967,
2015-05-27,13.25,,,,0.048967,
2015-05-28,13.25,,,,0.048967,
2015-05-29,13.25,,,,0.048967,
2015-05-30,13.25,,,,,
2015-05-31,13.25,,,,,
2015-06-01,13.25,0.79,0.67,0.77,0.048967,490468.7
2015-06-02,13.25,,,,0.048967,
2015-06-03,13.25,,,,0.048967,
2015-06-04,13.75,,,,,
2015-06-05,13.75,,,,0.050753,
2015-06-06,13.75,,,,,
2015-06-07,13.75,,,,,
2015-06-08,13.75,,,,0.050753,
2015-06-09,13.75,,,,0.050753,
2015-06-10,13.75,,,,0.050753,
2015-06-11,13.75,,,,0.050753,
2015-06-12,13.75,,,,0.050753,
2015-06-13,13.75,,,,,
2015-06-14,13.75,,,,,
2015-06-15,13.75,,,,0.050753,
2015-06-16,13.75,,,,0.050753,
2015-06-17,13.75,,,,0.050753,
2015-06-18,13.75,,,,0.050753,
2015-06-19,13.75,,,,0.050753,
2015-06-20,13.75,,,,,
2015-06-21,13.75,,,,,
2015-06-22,13.75,,,,0.050753,
2015-06-23,13.75,,,,0.050753,
2015-06-24,13.75,,,,0.050753,
2015-06-25,13.75,,,,0.050753,
2015-06-26,13.75,,,,0.050753,
2015-06-27,13.75,,,,,
2015-06-28,13.75,,,,,
2015-06-29,13.75,,,,0.050753,
2015-06-30,13.75,,,,0.050753,
2015-07-01,13.75,0.62,0.69,0.58,0.050753,507173.8
2015-07-02,13.75,,,,0.050753,
2015-07-03,13.75,,,,0.050753,
2015-07-04,13.75,,,,,
2015-07-05,13.75,,,,,
2015-07-06,13.75,,,,0.050753,
2015-07-07,13.75,,,,0.050753,
2015-07-08,13.75,,,,0.050753,
2015-07-09,13.75,,,,0.050753,
2015-07-10,13.75,,,,0.050753,
2015-07-11,13.75,,,,,
2015-07-12,13.75,,,,,
2015-07-13,13.75,,,,0.050753,
2015-07-14,13.75,,,,0.050753,
2015-07-15,13.75,,,,0.050753,
2015-07-16,13.75,,,,0.050753,
2015-07-17,13.75,,,,0.050753,
2015-07-18,13.75,,,,,
2015-07-19,13.75,,,,,
2015-07-20,13.75,,,,0.050753,
2015-07-21,13.75,,,,0.050753,
2015-07-22,13.75,,,,0.050753,
2015-07-23,13.75,,,,0.050753,
2015-07-24,13.75,,,,0.050753,
2015-07-25,13.75,,,,,
2015-07-26,13.75,,,,,
2015-07-27,13.75,,,,0.050753,
2015-07-28,13.75,,,,0.050753,
2015-07-29,13.75,,,,0.050753,
2015-07-30,14.25,,,,0.052461,
2015-07-31,14.25,,,,0.052461,
2015-08-01,14.25,0.22,0.28,0.25,,501418.3
2015-08-02,14.25,,,,,
2015-08-03,14.25,,,,0.052461,
2015-08-04,14.25,,,,0.052461,
2015-08-05,14.25,,,,0.052461,
2015-08-06,14.25,,,,0.052461,
2015-08-07,14.25,,,,0.052461,
2015-08-08,14.25,,,,,
2015-08-09,14.25,,,,,
2015-08-10,14.25,,,,0.052461,
2015-08-11,14.25,,,,0.052461,
2015-08-12,14.25,,,,0.052461,
2015-08-13,14.25,,,,0.052461,
2015-08-14,14.25,,,,0.052461,
2015-08-15,14.25,,,,,
2015-08-16,14.25,,,,,
2015-08-17,14.25,,,,0.052461,
2015-08-18,14.25,,,,0.052461,
2015-08-19,14.25,,,,0.052461,
2015-08-20,14.25,,,,0.052461,
2015-08-21,14.25,,,,0.052461,
2015-08-22,14.25,,,,,
2015-08-23,14.25,,,,,
2015-08-24,14.25,,,,0.052461,
2015-08-25,14.25,,,,0.052461,
2015-08-26,14.25,,,,0.052461,
2015-08-27,14.25,,,,0.052461,
2015-08-28,14.25,,,,0.052461,
2015-08-29,14.25,,,,,
2015-08-30,14.25,,,,,
2015-08-31,14.25,,,,0.052461,
2015-09-01,14.25,0.54,0.95,0.51,0.052461,499636.2
2015-09-02,14.25,,,,0.052461,
2015-09-03,14.25,,,,0.052461,
2015-09-04,14.25,,,,0.052461,
2015-09-05,14.25,,,,,
2015-09-06,14.25,,,,,
2015-09-07,14.25,,,,,
2015-09-08,14.25,,,,0.052461,
2015-09-09,14.25,,,,0.052461,
2015-09-10,14.25,,,,0.052461,
2015-09-11,14.25,,,,0.052461,
2015-09-12,14.25,,,,,
2015-09-13,14.25,,,,,
2015-09-14,14.25,,,,0.052461,
2015-09-15,14.25,,,,0.052461,
2015-09-16,14.25,,,,0.052461,
2015-09-17,14.25,,,,0.052461,
2015-09-18,14.25,,,,0.052461,
2015-09-19,14.25,,,,,
2015-09-20,14.25,,,,,
2015-09-21,14.25,,,,0.052461,
2015-09-22,14.25,,,,0.052461,
2015-09-23,14.25,,,,0.052461,
2015-09-24,14.25,,,,0.052461,
2015-09-25,14.25,,,,0.052461,
2015-09-26,14.25,,,,,
2015-09-27,14.25,,,,,
2015-09-28,14.25,,,,0.052461,
2015-09-29,14.25,,,,0.052461,
2015-09-30,14.25,,,,0.052461,
2015-10-01,14.25,0.82,1.89,0.77,0.052461,520989.6
2015-10-02,14.25,,,,0.052461,
2015-10-03,14.25,,,,,
2015-10-04,14.25,,,,,
2015-10-05,14.25,,,,0.052461,
2015-10-06,14.25,,,,0.052461,
2015-10-07,14.25,,,,0.052461,
2015-10-08,14.25,,,,0.052461,
2015-10-09,14.25,,,,0.052461,
2015-10-10,14.25,,,,,
2015-10-11,14.25,,,,,
2015-10-12,14.25,,,,,
2015-10-13,14.25,,,,0.052461,
2015-10-14,14.25,,,,0.052461,
2015-10-15,14.25,,,,0.052461,
2015-10-16,14.25,,,,0.052461,
2015-10-17,14.25,,,,,
2015-10-18,14.25,,,,,
2015-10-19,14.25,,,,0.052461,
2015-10-20,14.25,,,,0.052461,
2015-10-21,14.25,,,,0.052461,
2015-10-22,14.25,,,,0.052496,
2015-10-23,14.25,,,,0.052496,
2015-10-24,14.25,,,,,
2015-10-25,14.25,,,,,
2015-10-26,14.25,,,,0.052496,
2015-10-27,14.25,,,,0.052496,
2015-10-28,14.25,,,,0.052496,
2015-10-29,14.25,,,,0.052496,
2015-10-30,14.25,,,,0.052496,
2015-10-31,14.25,,,,,
2015-11-01,14.25,1.01,1.52,1.11,,513450.8
2015-11-02,14.25,,,,,
2015-11-03,14.25,,,,0.052496,
2015-11-04,14.25,,,,0.052496,
2015-11-05,14.25,,,,0.052496,
2015-11-06,14.25,,,,0.052496,
2015-11-07,14.25,,,,,
2015-11-08,14.25,,,,,
2015-11-09,14.25,,,,0.052496,
2015-11-10,14.25,,,,0.052496,
2015-11-11,14.25,,,,0.052496,
2015-11-12,14.25,,,,0.052496,
2015-11-13,14.25,,,,0.052496,
2015-11-14,14.25,,,,,
2015-11-15,14.25,,,,,
2015-11-16,14.25,,,,0.052496,
2015-11-17,14.25,,,,0.052496,
2015-11-18,14.25,,,,0.052496,
2015-11-19,14.25,,,,0.052496,
2015-11-20,14.25,,,,0.052496,
2015-11-21,14.25,,,,,
2015-11-22,14.25,,,,,
2015-11-23,14.25,,,,0.052496,
2015-11-24,14.25,,,,0.052496,
2015-11-25,14.25,,,,0.052496,
2015-11-26,14.25,,,,0.052496,
2015-11-27,14.25,,,,0.052496,
2015-11-28,14.25,,,,,
2015-11-29,14.25,,,,,
2015-11-30,14.25,,,,0.052496,
2015-12-01,14.25,0.96,0.49,0.9,0.052496,516489.8
2015-12-02,14.25,,,,0.052496,
2015-12-03,14.25,,,,0.052496,
2015-12-04,14.25,,,,0.052496,
2015-12-05,14.25,,,,,
2015-12-06,14.25,,,,,
2015-12-07,14.25,,,,0.052496,
2015-12-08,14.25,,,,0.052496,
2015-12-09,14.25,,,,0.052496,
2015-12-10,14.25,,,,0.052496,
2015-12-11,14.25,,,,0.052496,
2015-12-12,14.25,,,,,
2015-12-13,14.25,,,,,
2015-12-14,14.25,,,,0.052496,
2015-12-15,14.25,,,,0.052496,
2015-12-16,14.25,,,,0.052496,
2015-12-17,14.25,,,,0.052496,
2015-12-18,14.25,,,,0.052496,
2015-12-19,14.25,,,,,
2015-12-20,14.25,,,,,
2015-12-21,14.25,,,,0.052496,
2015-12-22,14.25,,,,0.052496,
2015-12-23,14.25,,,,0.052496,
2015-12-24,14.25,,,,0.052496,
2015-12-25,14.25,,,,,
2015-12-26,14.25,,,,,
2015-12-27,14.25,,,,,
2015-12-28,14.25,,,,0.052496,
2015-12-29,14.25,,,,0.052496,
2015-12-30,14.25,,,,0.052496,
2015-12-31,14.25,,,,0.052496,
2016-01-01,14.25,1.27,1.14,1.51,,482000.0
2016-01-02,14.25,,,,,
2016-01-03,14.25,,,,,
2016-01-04,14.25,,,,0.052496,
2016-01-05,14.25,,,,0.052496,
2016-01-06,14.25,,,,0.052496,
2016-01-07,14.25,,,,0.052496,
2016-01-08,14.25,,,,0.052496,
2016-01-09,14.25,,,,,
2016-01-10,14.25,,,,,
2016-01-11,14.25,,,,0.052496,
2016-01-12,14.25,,,,0.052496,
2016-01-13,14.25,,,,0.052496,
2016-01-14,14.25,,,,0.052496,
2016-01-15,14.25,,,,0.052496,
2016-01-16,14.25,,,,,
2016-01-17,14.25,,,,,
2016-01-18,14.25,,,,0.052496,
2016-01-19,14.25,,,,0.052496,
2016-01-20,14.25,,,,0.052496,
2016-01-21,14.25,,,,0.052461,
2016-01-22,14.25,,,,0.052461,
2016-01-23,14.25,,,,,
2016-01-24,14.25,,,,,
2016-01-25,14.25,,,,0.052461,
2016-01-26,14.25,,,,0.052461,
2016-01-27,14.25,,,,0.052461,
2016-01-28,14.25,,,,0.052461,
2016-01-29,14.25,,,,0.052461,
2016-01-30,14.25,,,,,
2016-01-31,14.25,,,,,
2016-02-01,14.25,0.9,1.29,0.95,0.052461,490513.9
2016-02-02,14.25,,,,0.052461,
2016-02-03,14.25,,,,0.052461,
2016-02-04,14.25,,,,0.052461,
2016-02-05,14.25,,,,0.052461,
2016-02-06,14.25,,,,,
2016-02-07,14.25,,,,,
2016-02-08,14.25,,,,,
2016-02-09,14.25,,,,,
2016-02-10,14.25,,,,0.052461,
2016-02-11,14.25,,,,0.052461,
2016-02-12,14.25,,,,0.052461,
2016-02-13,14.25,,,,,
2016-02-14,14.25,,,,,
2016-02-15,14.25,,,,0.052461,
2016-02-16,14.25,,,,0.052461,
2016-02-17,14.25,,,,0.052461,
2016-02-18,14.25,,,,0.052461,
2016-02-19,14.25,,,,0.052461,
2016-02-20,14.25,,,,,
2016-02-21,14.25,,,,,
2016-02-22,14.25,,,,0.052461,
2016-02-23,14.25,,,,0.052461,
2016-02-24,14.25,,,,0.052461,
2016-02-25,14.25,,,,0.052461,
2016-02-26,14.25,,,,0.052461,
2016-02-27,14.25,,,,,
2016-02-28,14.25,,,,,
2016-02-29,14.25,,,,0.052461,
2016-03-01,14.25,0.43,0.51,0.44,0.052461,527785.0
2016-03-02,14.25,,,,0.052461,
2016-03-03,14.25,,,,0.052461,
2016-03-04,14.25,,,,0.052461,
2016-03-05,14.25,,,,,
2016-03-06,14.25,,,,,
2016-03-07,14.25,,,,0.052461,
2016-03-08,14.25,,,,0.052461,
2016-03-09,14.25,,,,0.052461,
2016-03-10,14.25,,,,0.052461,
2016-03-11,14.25,,,,0.052461,
2016-03-12,14.25,,,,,
2016-03-13,14.25,,,,,
2016-03-14,14.25,,,,0.052461,
2016-03-15,14.25,,,,0.052461,
2016-03-16,14.25,,,,0.052461,
2016-03-17,14.25,,,,0.052461,
2016-03-18,14.25,,,,0.052461,
2016-03-19,14.25,,,,,
2016-03-20,14.25,,,,,
2016-03-21,14.25,,,,0.052461,
2016-03-22,14.25,,,,0.052461,
2016-03-23,14.25,,,,0.052461,
2016-03-24,14.25,,,,0.052461,
2016-03-25,14.25,,,,,
2016-03-26,14.25,,,,,
2016-03-27,14.25,,,,,
2016-03-28,14.25,,,,0.052461,
2016-03-29,14.25,,,,0.052461,
2016-03-30,14.25,,,,0.052461,
2016-03-31,14.25,,,,0.052461,
2016-04-01,14.25,0.61,0.33,0.64,0.052461,520773.8
2016-04-02,14.25,,,,,
2016-04-03,14.25,,,,,
2016-04-04,14.25,,,,0.052461,
2016-04-05,14.25,,,,0.052461,
2016-04-06,14.25,,,,0.052461,
2016-04-07,14.25,,,,0.052461,
2016-04-08,14.25,,,,0.052461,
2016-04-09,14.25,,,,,
2016-04-10,14.25,,,,,
2016-04-11,14.25,,,,0.052461,
2016-04-12,14.25,,,,0.052461,
2016-04-13,14.25,,,,0.052461,
2016-04-14,14.25,,,,0.052461,
2016-04-15,14.25,,,,0.052461,
2016-04-16,14.25,,,,,
2016-04-17,14.25,,,,,
2016-04-18,14.25,,,,0.052461,
2016-04-19,14.25,,,,0.052461,
2016-04-20,14.25,,,,0.052461,
2016-04-21,14.25,,,,,
2016-04-22,14.25,,,,0.052461,
2016-04-23,14.25,,,,,
2016-04-24,14.25,,,,,
2016-04-25,14.25,,,,0.052461,
2016-04-26,14.25,,,,0.052461,
2016-04-27,14.25,,,,0.052461,
2016-04-28,14.25,,,,0.052461,
2016-04-29,14.25,,,,0.052461,
2016-04-30,14.25,,,,,
2016-05-01,14.25,0.78,0.82,0.98,,516399.4
2016-05-02,14.25,,,,0.052461,
2016-05-03,14.25,,,,0.052461,
2016-05-04,14.25,,,,0.052461,
2016-05-05,14.25,,,,0.052461,
2016-05-06,14.25,,,,0.052461,
2016-05-07,14.25,,,,,
2016-05-08,14.25,,,,,
2016-05-09,14.25,,,,0.052461,
2016-05-10,14.25,,,,0.052461,
2016-05-11,14.25,,,,0.052461,
2016-05-12,14.25,,,,0.052461,
2016-05-13,14.25,,,,0.052461,
2016-05-14,14.25,,,,,
2016-05-15,14.25,,,,,
2016-05-16,14.25,,,,0.052461,
2016-05-17,14.25,,,,0.052461,
2016-05-18,14.25,,,,0.052461,
2016-05-19,14.25,,,,0.052461,
2016-05-20,14.25,,,,0.052461,
2016-05-21,14.25,,,,,
2016-05-22,14.25,,,,,
2016-05-23,14.25,,,,0.052461,
2016-05-24,14.25,,,,0.052461,
2016-05-25,14.25,,,,0.052461,
2016-05-26,14.25,,,,,
2016-05-27,14.25,,,,0.052461,
2016-05-28,14.25,,,,,
2016-05-29,14.25,,,,,
2016-05-30,14.25,,,,0.052461,
2016-05-31,14.25,,,,0.052461,
2016-06-01,14.25,0.35,1.69,0.47,0.052461,521876.9
2016-06-02,14.25,,,,0.052461,
2016-06-03,14.25,,,,0.052461,
2016-06-04,14.25,,,,,
2016-06-05,14.25,,,,,
2016-06-06,14.25,,,,0.052461,
2016-06-07,14.25,,,,0.052461,
2016-06-08,14.25,,,,0.052461,
2016-06-09,14.25,,,,0.052461,
2016-06-10,14.25,,,,0.052461,
2016-06-11,14.25,,,,,
2016-06-12,14.25,,,,,
2016-06-13,14.25,,,,0.052461,
2016-06-14,14.25,,,,0.052461,
2016-06-15,14.25,,,,0.052461,
2016-06-16,14.25,,,,0.052461,
2016-06-17,14.25,,,,0.052461,
2016-06-18,14.25,,,,,
2016-06-19,14.25,,,,,
2016-06-20,14.25,,,,0.052461,
2016-06-21,14.25,,,,0.052461,
2016-06-22,14.25,,,,0.052461,
2016-06-23,14.25,,,,0.052461,
2016-06-24,14.25,,,,0.052461,
2016-06-25,14.25,,,,,
2016-06-26,14.25,,,,,
2016-06-27,14.25,,,,0.052461,
2016-06-28,14.25,,,,0.052461,
2016-06-29,14.25,,,,0.052461,
2016-06-30,14.25,,,,0.052461,
2016-07-01,14.25,0.52,0.18,0.64,0.052461,522264.5
2016-07-02,14.25,,,,,
2016-07-03,14.25,,,,,
2016-07-04,14.25,,,,0.052461,
2016-07-05,14.25,,,,0.052461,
2016-07-06,14.25,,,,0.052461,
2016-07-07,14.25,,,,0.052461,
2016-07-08,14.25,,,,0.052461,
2016-07-09,14.25,,,,,
2016-07-10,14.25,,,,,
2016-07-11,14.25,,,,0.052461,
2016-07-12,14.25,,,,0.052461,
2016-07-13,14.25,,,,0.052461,
2016-07-14,14.25,,,,0.052461,
2016-07-15,14.25,,,,0.052461,
2016-07-16,14.25,,,,,
2016-07-17,14.25,,,,,
2016-07-18,14.25,,,,0.052461,
2016-07-19,14.25,,,,0.052461,
2016-07-20,14.25,,,,0.052461,
2016-07-21,14.25,,,,0.052461,
2016-07-22,14.25,,,,0.052461,
2016-07-23,14.25,,,,,
2016-07-24,14.25,,,,,
2016-07-25,14.25,,,,0.052461,
2016-07-26,14.25,,,,0.052461,
2016-07-27,14.25,,,,0.052461,
2016-07-28,14.25,,,,0.052461,
2016-07-29,14.25,,,,0.052461,
2016-07-30,14.25,,,,,
2016-07-31,14.25,,,,,
2016-08-01,14.25,0.44,0.15,0.31,0.052461,530570.6
2016-08-02,14.25,,,,0.052461,
2016-08-03,14.25,,,,0.052461,
2016-08-04,14.25,,,,0.052461,
2016-08-05,14.25,,,,0.052461,
2016-08-06,14.25,,,,,
2016-08-07,14.25,,,,,
2016-08-08,14.25,,,,0.052461,
2016-08-09,14.25,,,,0.052461,
2016-08-10,14.25,,,,0.052461,
2016-08-11,14.25,,,,0.052461,
2016-08-12,14.25,,,,0.052461,
2016-08-13,14.25,,,,,
2016-08-14,14.25,,,,,
2016-08-15,14.25,,,,0.052461,
2016-08-16,14.25,,,,0.052461,
2016-08-17,14.25,,,,0.052461,
2016-08-18,14.25,,,,0.052461,
2016-08-19,14.25,,,,0.052461,
2016-08-20,14.25,,,,,
2016-08-21,14.25,,,,,
2016-08-22,14.25,,,,0.052461,
2016-08-23,14.25,,,,0.052461,
2016-08-24,14.25,,,,0.052461,
2016-08-25,14.25,,,,0.052461,
2016-08-26,14.25,,,,0.052461,
2016-08-27,14.25,,,,,
2016-08-28,14.25,,,,,
2016-08-29,14.25,,,,0.052461,
2016-08-30,14.25,,,,0.052461,
2016-08-31,14.25,,,,0.052461,
2016-09-01,14.25,0.08,0.2,0.08,0.052461,524335.4
2016-09-02,14.25,,,,0.052461,
2016-09-03,14.25,,,,,
2016-09-04,14.25,,,,,
2016-09-05,14.25,,,,0.052461,
2016-09-06,14.25,,,,0.052461,
2016-09-07,14.25,,,,,
2016-09-08,14.25,,,,0.052461,
2016-09-09,14.25,,,,0.052461,
2016-09-10,14.25,,,,,
2016-09-11,14.25,,,,,
2016-09-12,14.25,,,,0.052461,
2016-09-13,14.25,,,,0.052461,
2016-09-14,14.25,,,,0.052461,
2016-09-15,14.25,,,,0.052461,
2016-09-16,14.25,,,,0.052461,
2016-09-17,14.25,,,,,
2016-09-18,14.25,,,,,
2016-09-19,14.25,,,,0.052461,
2016-09-20,14.25,,,,0.052461,
2016-09-21,14.25,,,,0.052461,
2016-09-22,14.25,,,,0.052461,
2016-09-23,14.25,,,,0.052461,
2016-09-24,14.25,,,,,
2016-09-25,14.25,,,,,
2016-09-26,14.25,,,,0.052461,
2016-09-27,14.25,,,,0.052461,
2016-09-28,14.25,,,,0.052461,
2016-09-29,14.25,,,,0.052461,
2016-09-30,14.25,,,,0.052461,
2016-10-01,14.25,0.26,0.16,0.17,,539580.2
2016-10-02,14.25,,,,,
2016-10-03,14.25,,,,0.052461,
2016-10-04,14.25,,,,0.052461,
2016-10-05,14.25,,,,0.052461,
2016-10-06,14.25,,,,0.052461,
2016-10-07,14.25,,,,0.052461,
2016-10-08,14.25,,,,,
2016-10-09,14.25,,,,,
2016-10-10,14.25,,,,0.052461,
2016-10-11,14.25,,,,0.052461,
2016-10-12,14.25,,,,,
2016-10-13,14.25,,,,0.052461,
2016-10-14,14.25,,,,0.052461,
2016-10-15,14.25,,,,,
2016-10-16,14.25,,,,,
2016-10-17,14.25,,,,0.052461,
2016-10-18,14.25,,,,0.052461,
2016-10-19,14.25,,,,0.052461,
