Date,SELIC,IPCA,IGP-M,INPC,CDI,PIB_MENSAL
2020-03-24,3.75,,,,0.014227,
2020-03-25,3.75,,,,0.014227,
2020-03-26,3.75,,,,0.014227,
2020-03-27,3.75,,,,0.014227,
2020-03-28,3.75,,,,,
2020-03-29,3.75,,,,,
2020-03-30,3.75,,,,0.014227,
2020-03-31,3.75,,,,0.014227,
2020-04-01,3.75,-0.31,0.8,-0.23,0.014227,568010.2
2020-04-02,3.75,,,,0.014227,
2020-04-03,3.75,,,,0.014227,
2020-04-04,3.75,,,,,
2020-04-05,3.75,,,,,
2020-04-06,3.75,,,,0.014227,
2020-04-07,3.75,,,,0.014227,
2020-04-08,3.75,,,,0.014227,
2020-04-09,3.75,,,,0.014227,
2020-04-10,3.75,,,,,
2020-04-11,3.75,,,,,
2020-04-12,3.75,,,,,
2020-04-13,3.75,,,,0.014227,
2020-04-14,3.75,,,,0.014227,
2020-04-15,3.75,,,,0.014227,
2020-04-16,3.75,,,,0.014227,
2020-04-17,3.75,,,,0.014227,
2020-04-18,3.75,,,,,
2020-04-19,3.75,,,,,
2020-04-20,3.75,,,,0.014227,
2020-04-21,3.75,,,,,
2020-04-22,3.75,,,,0.014227,
2020-04-23,3.75,,,,0.014227,
2020-04-24,3.75,,,,0.014227,
2020-04-25,3.75,,,,,
2020-04-26,3.75,,,,,
2020-04-27,3.75,,,,0.014227,
2020-04-28,3.75,,,,0.014227,
2020-04-29,3.75,,,,0.014227,
2020-04-30,3.75,,,,0.014227,
2020-05-01,3.75,-0.38,0.28,-0.25,,577576.1
2020-05-02,3.75,,,,,
2020-05-03,3.75,,,,,
2020-05-04,3.75,,,,0.014227,
2020-05-05,3.75,,,,0.014227,
2020-05-06,3.75,,,,0.014227,
2020-05-07,3.0,,,,0.011345,
2020-05-08,3.0,,,,0.011345,
2020-05-09,3.0,,,,,
2020-05-10,3.0,,,,,
2020-05-11,3.0,,,,0.011345,
2020-05-12,3.0,,,,0.011345,
2020-05-13,3.0,,,,0.011345,
2020-05-14,3.0,,,,0.011345,
2020-05-15,3.0,,,,0.011345,
2020-05-16,3.0,,,,,
2020-05-17,3.0,,,,,
2020-05-18,3.0,,,,0.011345,
2020-05-19,3.0,,,,0.011345,
2020-05-20,3.0,,,,0.011345,
2020-05-21,3.0,,,,0.011345,
2020-05-22,3.0,,,,0.011345,
2020-05-23,3.0,,,,,
2020-05-24,3.0,,,,,
2020-05-25,3.0,,,,0.011345,
2020-05-26,3.0,,,,0.011345,
2020-05-27,3.0,,,,0.011345,
2020-05-28,3.0,,,,0.011345,
2020-05-29,3.0,,,,0.011345,
2020-05-30,3.0,,,,,
2020-05-31,3.0,,,,,
2020-06-01,3.0,0.26,1.56,0.3,0.011345,607137.3
2020-06-02,3.0,,,,0.011345,
2020-06-03,3.0,,,,0.011345,
2020-06-04,3.0,,,,0.011345,
2020-06-05,3.0,,,,0.011345,
2020-06-06,3.0,,,,,
2020-06-07,3.0,,,,,
2020-06-08,3.0,,,,0.011345,
2020-06-09,3.0,,,,0.011345,
2020-06-10,3.0,,,,0.011345,
2020-06-11,3.0,,,,,
2020-06-12,3.0,,,,0.011345,
2020-06-13,3.0,,,,,
2020-06-14,3.0,,,,,
2020-06-15,3.0,,,,0.011345,
2020-06-16,3.0,,,,0.011345,
2020-06-17,3.0,,,,0.011345,
2020-06-18,2.25,,,,0.008442,
2020-06-19,2.25,,,,0.008442,
2020-06-20,2.25,,,,,
2020-06-21,2.25,,,,,
2020-06-22,2.25,,,,0.008442,
2020-06-23,2.25,,,,0.008442,
2020-06-24,2.25,,,,0.008442,
2020-06-25,2.25,,,,0.008442,
2020-06-26,2.25,,,,0.008442,
2020-06-27,2.25,,,,,
2020-06-28,2.25,,,,,
2020-06-29,2.25,,,,0.008442,
2020-06-30,2.25,,,,0.008442,
2020-07-01,2.25,0.36,2.23,0.44,0.008442,643887.2
2020-07-02,2.25,,,,0.008442,
2020-07-03,2.25,,,,0.008442,
2020-07-04,2.25,,,,,
2020-07-05,2.25,,,,,
2020-07-06,2.25,,,,0.008442,
2020-07-07,2.25,,,,0.008442,
2020-07-08,2.25,,,,0.008442,
2020-07-09,2.25,,,,0.008442,
2020-07-10,2.25,,,,0.008442,
2020-07-11,2.25,,,,,
2020-07-12,2.25,,,,,
2020-07-13,2.25,,,,0.008442,
2020-07-14,2.25,,,,0.008442,
2020-07-15,2.25,,,,0.008442,
2020-07-16,2.25,,,,0.008442,
2020-07-17,2.25,,,,0.008442,
2020-07-18,2.25,,,,,
2020-07-19,2.25,,,,,
2020-07-20,2.25,,,,0.008442,
2020-07-21,2.25,,,,0.008442,
2020-07-22,2.25,,,,0.008442,
2020-07-23,2.25,,,,0.008442,
2020-07-24,2.25,,,,0.008442,
2020-07-25,2.25,,,,,
2020-07-26,2.25,,,,,
2020-07-27,2.25,,,,0.008442,
2020-07-28,2.25,,,,0.008442,
2020-07-29,2.25,,,,0.008442,
2020-07-30,2.25,,,,0.008442,
2020-07-31,2.25,,,,0.008442,
2020-08-01,2.25,0.24,2.74,0.36,,637395.7
2020-08-02,2.25,,,,,
2020-08-03,2.25,,,,0.008442,
2020-08-04,2.25,,,,0.008442,
2020-08-05,2.25,,,,0.008442,
2020-08-06,2.0,,,,0.007469,
2020-08-07,2.0,,,,0.007469,
2020-08-08,2.0,,,,,
2020-08-09,2.0,,,,,
2020-08-10,2.0,,,,0.007469,
2020-08-11,2.0,,,,0.007469,
2020-08-12,2.0,,,,0.007469,
2020-08-13,2.0,,,,0.007469,
2020-08-14,2.0,,,,0.007469,
2020-08-15,2.0,,,,,
2020-08-16,2.0,,,,,
2020-08-17,2.0,,,,0.007469,
2020-08-18,2.0,,,,0.007469,
2020-08-19,2.0,,,,0.007469,
2020-08-20,2.0,,,,0.007469,
2020-08-21,2.0,,,,0.007469,
2020-08-22,2.0,,,,,
2020-08-23,2.0,,,,,
2020-08-24,2.0,,,,0.007469,
2020-08-25,2.0,,,,0.007469,
2020-08-26,2.0,,,,0.007469,
2020-08-27,2.0,,,,0.007469,
2020-08-28,2.0,,,,0.007469,
2020-08-29,2.0,,,,,
2020-08-30,2.0,,,,,
2020-08-31,2.0,,,,0.007469,
2020-09-01,2.0,0.64,4.34,0.87,0.007469,648040.5
2020-09-02,2.0,,,,0.007469,
2020-09-03,2.0,,,,0.007469,
2020-09-04,2.0,,,,0.007469,
2020-09-05,2.0,,,,,
2020-09-06,2.0,,,,,
2020-09-07,2.0,,,,,
2020-09-08,2.0,,,,0.007469,
2020-09-09,2.0,,,,0.007469,
2020-09-10,2.0,,,,0.007469,
2020-09-11,2.0,,,,0.007469,
2020-09-12,2.0,,,,,
2020-09-13,2.0,,,,,
2020-09-14,2.0,,,,0.007469,
2020-09-15,2.0,,,,0.007469,
2020-09-16,2.0,,,,0.007469,
2020-09-17,2.0,,,,0.007469,
2020-09-18,2.0,,,,0.007469,
2020-09-19,2.0,,,,,
2020-09-20,2.0,,,,,
2020-09-21,2.0,,,,0.007469,
2020-09-22,2.0,,,,0.007469,
2020-09-23,2.0,,,,0.007469,
2020-09-24,2.0,,,,0.007469,
2020-09-25,2.0,,,,0.007469,
2020-09-26,2.0,,,,,
2020-09-27,2.0,,,,,
2020-09-28,2.0,,,,0.007469,
2020-09-29,2.0,,,,0.007469,
2020-09-30,2.0,,,,0.007469,
2020-10-01,2.0,0.86,3.23,0.89,0.007469,673438.5
2020-10-02,2.0,,,,0.007469,
2020-10-03,2.0,,,,,
2020-10-04,2.0,,,,,
2020-10-05,2.0,,,,0.007469,
2020-10-06,2.0,,,,0.007469,
2020-10-07,2.0,,,,0.007469,
2020-10-08,2.0,,,,0.007469,
2020-10-09,2.0,,,,0.007469,
2020-10-10,2.0,,,,,
2020-10-11,2.0,,,,,
2020-10-12,2.0,,,,,
2020-10-13,2.0,,,,0.007469,
2020-10-14,2.0,,,,0.007469,
2020-10-15,2.0,,,,0.007469,
2020-10-16,2.0,,,,0.007469,
2020-10-17,2.0,,,,,
2020-10-18,2.0,,,,,
2020-10-19,2.0,,,,0.007469,
2020-10-20,2.0,,,,0.007469,
2020-10-21,2.0,,,,0.007469,
2020-10-22,2.0,,,,0.007469,
2020-10-23,2.0,,,,0.007469,
2020-10-24,2.0,,,,,
2020-10-25,2.0,,,,,
2020-10-26,2.0,,,,0.007469,
2020-10-27,2.0,,,,0.007469,
2020-10-28,2.0,,,,0.007469,
2020-10-29,2.0,,,,0.007469,
2020-10-30,2.0,,,,0.007469,
2020-10-31,2.0,,,,,
2020-11-01,2.0,0.89,3.28,0.95,,680070.6
2020-11-02,2.0,,,,,
2020-11-03,2.0,,,,0.007469,
2020-11-04,2.0,,,,0.007469,
2020-11-05,2.0,,,,0.007469,
2020-11-06,2.0,,,,0.007469,
2020-11-07,2.0,,,,,
2020-11-08,2.0,,,,,
2020-11-09,2.0,,,,0.007469,
2020-11-10,2.0,,,,0.007469,
2020-11-11,2.0,,,,0.007469,
2020-11-12,2.0,,,,0.007469,
2020-11-13,2.0,,,,0.007469,
2020-11-14,2.0,,,,,
2020-11-15,2.0,,,,,
2020-11-16,2.0,,,,0.007469,
2020-11-17,2.0,,,,0.007469,
2020-11-18,2.0,,,,0.007469,
2020-11-19,2.0,,,,0.007469,
2020-11-20,2.0,,,,0.007469,
2020-11-21,2.0,,,,,
2020-11-22,2.0,,,,,
2020-11-23,2.0,,,,0.007469,
2020-11-24,2.0,,,,0.007469,
2020-11-25,2.0,,,,0.007469,
2020-11-26,2.0,,,,0.007469,
2020-11-27,2.0,,,,0.007469,
2020-11-28,2.0,,,,,
2020-11-29,2.0,,,,,
2020-11-30,2.0,,,,0.007469,
2020-12-01,2.0,1.35,0.96,1.46,0.007469,705946.3
2020-12-02,2.0,,,,0.007469,
2020-12-03,2.0,,,,0.007469,
2020-12-04,2.0,,,,0.007469,
2020-12-05,2.0,,,,,
2020-12-06,2.0,,,,,
2020-12-07,2.0,,,,0.007469,
2020-12-08,2.0,,,,0.007469,
2020-12-09,2.0,,,,0.007469,
2020-12-10,2.0,,,,0.007469,
2020-12-11,2.0,,,,0.007469,
2020-12-12,2.0,,,,,
2020-12-13,2.0,,,,,
2020-12-14,2.0,,,,0.007469,
2020-12-15,2.0,,,,0.007469,
2020-12-16,2.0,,,,0.007469,
2020-12-17,2.0,,,,0.007469,
2020-12-18,2.0,,,,0.007469,
2020-12-19,2.0,,,,,
2020-12-20,2.0,,,,,
2020-12-21,2.0,,,,0.007469,
2020-12-22,2.0,,,,0.007469,
2020-12-23,2.0,,,,0.007469,
2020-12-24,2.0,,,,0.007469,
2020-12-25,2.0,,,,,
2020-12-26,2.0,,,,,
2020-12-27,2.0,,,,,
2020-12-28,2.0,,,,0.007469,
2020-12-29,2.0,,,,0.007469,
2020-12-30,2.0,,,,0.007469,
2020-12-31,2.0,,,,0.007469,
2021-01-01,2.0,0.25,2.58,0.27,,678768.4
2021-01-02,2.0,,,,,
2021-01-03,2.0,,,,,
2021-01-04,2.0,,,,0.007469,
2021-01-05,2.0,,,,0.007469,
2021-01-06,2.0,,,,0.007469,
2021-01-07,2.0,,,,0.007469,
2021-01-08,2.0,,,,0.007469,
2021-01-09,2.0,,,,,
2021-01-10,2.0,,,,,
2021-01-11,2.0,,,,0.007469,
2021-01-12,2.0,,,,0.007469,
2021-01-13,2.0,,,,0.007469,
2021-01-14,2.0,,,,0.007469,
2021-01-15,2.0,,,,0.007469,
2021-01-16,2.0,,,,,
2021-01-17,2.0,,,,,
2021-01-18,2.0,,,,0.007469,
2021-01-19,2.0,,,,0.007469,
2021-01-20,2.0,,,,0.007469,
2021-01-21,2.0,,,,0.007469,
2021-01-22,2.0,,,,0.007469,
2021-01-23,2.0,,,,,
2021-01-24,2.0,,,,,
2021-01-25,2.0,,,,0.007469,
2021-01-26,2.0,,,,0.007469,
2021-01-27,2.0,,,,0.007469,
2021-01-28,2.0,,,,0.007469,
2021-01-29,2.0,,,,0.007469,
2021-01-30,2.0,,,,,
2021-01-31,2.0,,,,,
2021-02-01,2.0,0.86,2.53,0.82,0.007469,707393.4
2021-02-02,2.0,,,,0.007469,
2021-02-03,2.0,,,,0.007469,
2021-02-04,2.0,,,,0.007469,
2021-02-05,2.0,,,,0.007469,
2021-02-06,2.0,,,,,
2021-02-07,2.0,,,,,
2021-02-08,2.0,,,,0.007469,
2021-02-09,2.0,,,,0.007469,
2021-02-10,2.0,,,,0.007469,
2021-02-11,2.0,,,,0.007469,
2021-02-12,2.0,,,,0.007469,
2021-02-13,2.0,,,,,
2021-02-14,2.0,,,,,
2021-02-15,2.0,,,,,
2021-02-16,2.0,,,,,
2021-02-17,2.0,,,,0.007469,
2021-02-18,2.0,,,,0.007469,
2021-02-19,2.0,,,,0.007469,
2021-02-20,2.0,,,,,
2021-02-21,2.0,,,,,
2021-02-22,2.0,,,,0.007469,
2021-02-23,2.0,,,,0.007469,
2021-02-24,2.0,,,,0.007469,
2021-02-25,2.0,,,,0.007469,
2021-02-26,2.0,,,,0.007469,
2021-02-27,2.0,,,,,
2021-02-28,2.0,,,,,
2021-03-01,2.0,0.93,2.94,0.86,0.007469,770508.4
2021-03-02,2.0,,,,0.007469,
2021-03-03,2.0,,,,0.007469,
2021-03-04,2.0,,,,0.007469,
2021-03-05,2.0,,,,0.007469,
2021-03-06,2.0,,,,,
2021-03-07,2.0,,,,,
2021-03-08,2.0,,,,0.007469,
2021-03-09,2.0,,,,0.007469,
2021-03-10,2.0,,,,0.007469,
2021-03-11,2.0,,,,0.007469,
2021-03-12,2.0,,,,0.007469,
2021-03-13,2.0,,,,,
2021-03-14,2.0,,,,,
2021-03-15,2.0,,,,0.007469,
2021-03-16,2.0,,,,0.007469,
2021-03-17,2.0,,,,0.007469,
2021-03-18,2.75,,,,0.010379,
2021-03-19,2.75,,,,0.010379,
2021-03-20,2.75,,,,,
2021-03-21,2.75,,,,,
2021-03-22,2.75,,,,0.010379,
2021-03-23,2.75,,,,0.010379,
2021-03-24,2.75,,,,0.010379,
2021-03-25,2.75,,,,0.010379,
2021-03-26,2.75,,,,0.010379,
2021-03-27,2.75,,,,,
2021-03-28,2.75,,,,,
2021-03-29,2.75,,,,0.010379,
2021-03-30,2.75,,,,0.010379,
2021-03-31,2.75,,,,0.010379,
2021-04-01,2.75,0.31,1.51,0.38,0.010379,738474.6
2021-04-02,2.75,,,,,
2021-04-03,2.75,,,,,
2021-04-04,2.75,,,,,
2021-04-05,2.75,,,,0.010379,
2021-04-06,2.75,,,,0.010379,
2021-04-07,2.75,,,,0.010379,
2021-04-08,2.75,,,,0.010379,
2021-04-09,2.75,,,,0.010379,
2021-04-10,2.75,,,,,
2021-04-11,2.75,,,,,
2021-04-12,2.75,,,,0.010379,
2021-04-13,2.75,,,,0.010379,
2021-04-14,2.75,,,,0.010379,
2021-04-15,2.75,,,,0.010379,
2021-04-16,2.75,,,,0.010379,
2021-04-17,2.75,,,,,
2021-04-18,2.75,,,,,
2021-04-19,2.75,,,,0.010379,
2021-04-20,2.75,,,,0.010379,
2021-04-21,2.75,,,,,
2021-04-22,2.75,,,,0.010379,
2021-04-23,2.75,,,,0.010379,
2021-04-24,2.75,,,,,
2021-04-25,2.75,,,,,
2021-04-26,2.75,,,,0.010379,
2021-04-27,2.75,,,,0.010379,
2021-04-28,2.75,,,,0.010379,
2021-04-29,2.75,,,,0.010379,
2021-04-30,2.75,,,,0.010379,
2021-05-01,2.75,0.83,4.1,0.96,,731730.0
2021-05-02,2.75,,,,,
2021-05-03,2.75,,,,0.010379,
2021-05-04,2.75,,,,0.010379,
2021-05-05,2.75,,,,0.010379,
2021-05-06,3.5,,,,0.013269,
2021-05-07,3.5,,,,0.013269,
2021-05-08,3.5,,,,,
2021-05-09,3.5,,,,,
2021-05-10,3.5,,,,0.013269,
2021-05-11,3.5,,,,0.013269,
2021-05-12,3.5,,,,0.013269,
2021-05-13,3.5,,,,0.013269,
2021-05-14,3.5,,,,0.013269,
2021-05-15,3.5,,,,,
2021-05-16,3.5,,,,,
2021-05-17,3.5,,,,0.013269,
2021-05-18,3.5,,,,0.013269,
2021-05-19,3.5,,,,0.013269,
2021-05-20,3.5,,,,0.013269,
2021-05-21,3.5,,,,0.013269,
2021-05-22,3.5,,,,,
2021-05-23,3.5,,,,,
2021-05-24,3.5,,,,0.013269,
2021-05-25,3.5,,,,0.013269,
2021-05-26,3.5,,,,0.013269,
2021-05-27,3.5,,,,0.013269,
2021-05-28,3.5,,,,0.013269,
2021-05-29,3.5,,,,,
2021-05-30,3.5,,,,,
2021-05-31,3.5,,,,0.013269,
2021-06-01,3.5,0.53,0.6,0.6,0.013269,733434.1
2021-06-02,3.5,,,,0.013269,
2021-06-03,3.5,,,,,
2021-06-04,3.5,,,,0.013269,
2021-06-05,3.5,,,,,
2021-06-06,3.5,,,,,
2021-06-07,3.5,,,,0.013269,
2021-06-08,3.5,,,,0.013269,
2021-06-09,3.5,,,,0.013269,
2021-06-10,3.5,,,,0.013269,
2021-06-11,3.5,,,,0.013269,
2021-06-12,3.5,,,,,
2021-06-13,3.5,,,,,
2021-06-14,3.5,,,,0.013269,
2021-06-15,3.5,,,,0.013269,
2021-06-16,3.5,,,,0.013269,
2021-06-17,4.25,,,,0.016137,
2021-06-18,4.25,,,,0.016137,
2021-06-19,4.25,,,,,
2021-06-20,4.25,,,,,
2021-06-21,4.25,,,,0.016137,
2021-06-22,4.25,,,,0.016137,
2021-06-23,4.25,,,,0.016137,
2021-06-24,4.25,,,,0.016137,
2021-06-25,4.25,,,,0.016137,
2021-06-26,4.25,,,,,
2021-06-27,4.25,,,,,
2021-06-28,4.25,,,,0.016137,
2021-06-29,4.25,,,,0.016137,
2021-06-30,4.25,,,,0.016137,
2021-07-01,4.25,0.96,0.78,1.02,0.016137,766165.4
2021-07-02,4.25,,,,0.016137,
2021-07-03,4.25,,,,,
2021-07-04,4.25,,,,,
2021-07-05,4.25,,,,0.016137,
2021-07-06,4.25,,,,0.016137,
2021-07-07,4.25,,,,0.016137,
2021-07-08,4.25,,,,0.016137,
2021-07-09,4.25,,,,0.016137,
2021-07-10,4.25,,,,,
2021-07-11,4.25,,,,,
2021-07-12,4.25,,,,0.016137,
2021-07-13,4.25,,,,0.016137,
2021-07-14,4.25,,,,0.016137,
2021-07-15,4.25,,,,0.016137,
2021-07-16,4.25,,,,0.016137,
2021-07-17,4.25,,,,,
2021-07-18,4.25,,,,,
2021-07-19,4.25,,,,0.016137,
2021-07-20,4.25,,,,0.016137,
2021-07-21,4.25,,,,0.016137,
2021-07-22,4.25,,,,0.016137,
2021-07-23,4.25,,,,0.016137,
2021-07-24,4.25,,,,,
2021-07-25,4.25,,,,,
2021-07-26,4.25,,,,0.016137,
2021-07-27,4.25,,,,0.016137,
2021-07-28,4.25,,,,0.016137,
2021-07-29,4.25,,,,0.016137,
2021-07-30,4.25,,,,0.016137,
2021-07-31,4.25,,,,,
2021-08-01,4.25,0.87,0.66,0.88,,767556.6
2021-08-02,4.25,,,,0.016137,
2021-08-03,4.25,,,,0.016137,
2021-08-04,4.25,,,,0.016137,
2021-08-05,5.25,,,,0.01993,
2021-08-06,5.25,,,,0.01993,
2021-08-07,5.25,,,,,
2021-08-08,5.25,,,,,
2021-08-09,5.25,,,,0.01993,
2021-08-10,5.25,,,,0.01993,
2021-08-11,5.25,,,,0.01993,
2021-08-12,5.25,,,,0.01993,
2021-08-13,5.25,,,,0.01993,
2021-08-14,5.25,,,,,
2021-08-15,5.25,,,,,
2021-08-16,5.25,,,,0.01993,
2021-08-17,5.25,,,,0.01993,
2021-08-18,5.25,,,,0.01993,
2021-08-19,5.25,,,,0.01993,
2021-08-20,5.25,,,,0.01993,
2021-08-21,5.25,,,,,
2021-08-22,5.25,,,,,
2021-08-23,5.25,,,,0.01993,
2021-08-24,5.25,,,,0.01993,
2021-08-25,5.25,,,,0.01993,
2021-08-26,5.25,,,,0.01993,
2021-08-27,5.25,,,,0.01993,
2021-08-28,5.25,,,,,
2021-08-29,5.25,,,,,
2021-08-30,5.25,,,,0.01993,
2021-08-31,5.25,,,,0.01993,
2021-09-01,5.25,1.16,-0.64,1.2,0.01993,762129.0
2021-09-02,5.25,,,,0.01993,
2021-09-03,5.25,,,,0.01993,
2021-09-04,5.25,,,,,
2021-09-05,5.25,,,,,
2021-09-06,5.25,,,,0.01993,
2021-09-07,5.25,,,,,
2021-09-08,5.25,,,,0.01993,
2021-09-09,5.25,,,,0.01993,
2021-09-10,5.25,,,,0.01993,
2021-09-11,5.25,,,,,
2021-09-12,5.25,,,,,
2021-09-13,5.25,,,,0.01993,
2021-09-14,5.25,,,,0.01993,
2021-09-15,5.25,,,,0.01993,
2021-09-16,5.25,,,,0.01993,
2021-09-17,5.25,,,,0.01993,
2021-09-18,5.25,,,,,
2021-09-19,5.25,,,,,
2021-09-20,5.25,,,,0.01993,
2021-09-21,5.25,,,,0.01993,
2021-09-22,5.25,,,,0.01993,
2021-09-23,6.25,,,,0.023687,
2021-09-24,6.25,,,,0.023687,
2021-09-25,6.25,,,,,
2021-09-26,6.25,,,,,
2021-09-27,6.25,,,,0.023687,
2021-09-28,6.25,,,,0.023687,
2021-09-29,6.25,,,,0.023687,
2021-09-30,6.25,,,,0.023687,
2021-10-01,6.25,1.25,0.64,1.16,0.023687,773197.7
2021-10-02,6.25,,,,,
2021-10-03,6.25,,,,,
2021-10-04,6.25,,,,0.023687,
2021-10-05,6.25,,,,0.023687,
2021-10-06,6.25,,,,0.023687,
2021-10-07,6.25,,,,0.023687,
2021-10-08,6.25,,,,0.023687,
2021-10-09,6.25,,,,,
2021-10-10,6.25,,,,,
2021-10-11,6.25,,,,0.023687,
2021-10-12,6.25,,,,,
2021-10-13,6.25,,,,0.023687,
2021-10-14,6.25,,,,0.023687,
2021-10-15,6.25,,,,0.023687,
2021-10-16,6.25,,,,,
2021-10-17,6.25,,,,,
2021-10-18,6.25,,,,0.023687,
2021-10-19,6.25,,,,0.023687,
2021-10-20,6.25,,,,0.023687,
2021-10-21,6.25,,,,0.023687,
2021-10-22,6.25,,,,0.023687,
2021-10-23,6.25,,,,,
2021-10-24,6.25,,,,,
2021-10-25,6.25,,,,0.023687,
2021-10-26,6.25,,,,0.023687,
2021-10-27,6.25,,,,0.023687,
2021-10-28,7.75,,,,0.029256,
2021-10-29,7.75,,,,0.029256,
2021-10-30,7.75,,,,,
2021-10-31,7.75,,,,,
2021-11-01,7.75,0.95,0.02,0.84,0.029256,788293.8
2021-11-02,7.75,,,,,
2021-11-03,7.75,,,,0.029256,
2021-11-04,7.75,,,,0.029256,
2021-11-05,7.75,,,,0.029256,
2021-11-06,7.75,,,,,
2021-11-07,7.75,,,,,
2021-11-08,7.75,,,,0.029256,
2021-11-09,7.75,,,,0.029256,
2021-11-10,7.75,,,,0.029256,
2021-11-11,7.75,,,,0.029256,
2021-11-12,7.75,,,,0.029256,
2021-11-13,7.75,,,,,
2021-11-14,7.75,,,,,
2021-11-15,7.75,,,,,
2021-11-16,7.75,,,,0.029256,
2021-11-17,7.75,,,,0.029256,
2021-11-18,7.75,,,,0.029256,
2021-11-19,7.75,,,,0.029256,
2021-11-20,7.75,,,,,
2021-11-21,7.75,,,,,
2021-11-22,7.75,,,,0.029256,
2021-11-23,7.75,,,,0.029256,
2021-11-24,7.75,,,,0.029256,
2021-11-25,7.75,,,,0.029256,
2021-11-26,7.75,,,,0.029256,
2021-11-27,7.75,,,,,
2021-11-28,7.75,,,,,
2021-11-29,7.75,,,,0.029256,
2021-11-30,7.75,,,,0.029256,
2021-12-01,7.75,0.73,0.87,0.73,0.029256,794490.6
2021-12-02,7.75,,,,0.029256,
2021-12-03,7.75,,,,0.029256,
2021-12-04,7.75,,,,,
2021-12-05,7.75,,,,,
2021-12-06,7.75,,,,0.029256,
