Date,SELIC,IPCA,IGP-M,INPC,CDI,PIB_MENSAL
2021-12-07,7.75,,,,0.029256,
2021-12-08,7.75,,,,0.029256,
2021-12-09,9.25,,,,0.034749,
2021-12-10,9.25,,,,0.034749,
2021-12-11,9.25,,,,,
2021-12-12,9.25,,,,,
2021-12-13,9.25,,,,0.034749,
2021-12-14,9.25,,,,0.034749,
2021-12-15,9.25,,,,0.034749,
2021-12-16,9.25,,,,0.034749,
2021-12-17,9.25,,,,0.034749,
2021-12-18,9.25,,,,,
2021-12-19,9.25,,,,,
2021-12-20,9.25,,,,0.034749,
2021-12-21,9.25,,,,0.034749,
2021-12-22,9.25,,,,0.034749,
2021-12-23,9.25,,,,0.034749,
2021-12-24,9.25,,,,0.034749,
2021-12-25,9.25,,,,,
2021-12-26,9.25,,,,,
2021-12-27,9.25,,,,0.034749,
2021-12-28,9.25,,,,0.034749,
2021-12-29,9.25,,,,0.034749,
2021-12-30,9.25,,,,0.034749,
2021-12-31,9.25,,,,0.034749,
2022-01-01,9.25,0.54,1.82,0.67,,724699.3
2022-01-02,9.25,,,,,
2022-01-03,9.25,,,,0.034749,
2022-01-04,9.25,,,,0.034749,
2022-01-05,9.25,,,,0.034749,
2022-01-06,9.25,,,,0.034749,
2022-01-07,9.25,,,,0.034749,
2022-01-08,9.25,,,,,
2022-01-09,9.25,,,,,
2022-01-10,9.25,,,,0.034749,
2022-01-11,9.25,,,,0.034749,
2022-01-12,9.25,,,,0.034749,
2022-01-13,9.25,,,,0.034749,
2022-01-14,9.25,,,,0.034749,
2022-01-15,9.25,,,,,
2022-01-16,9.25,,,,,
2022-01-17,9.25,,,,0.034749,
2022-01-18,9.25,,,,0.034749,
2022-01-19,9.25,,,,0.034749,
2022-01-20,9.25,,,,0.034749,
2022-01-21,9.25,,,,0.034749,
2022-01-22,9.25,,,,,
2022-01-23,9.25,,,,,
2022-01-24,9.25,,,,0.034749,
2022-01-25,9.25,,,,0.034749,
2022-01-26,9.25,,,,0.034749,
2022-01-27,9.25,,,,0.034749,
2022-01-28,9.25,,,,0.034749,
2022-01-29,9.25,,,,,
2022-01-30,9.25,,,,,
2022-01-31,9.25,,,,0.034749,
2022-02-01,9.25,1.01,1.83,1.0,0.034749,753160.3
2022-02-02,9.25,,,,0.034749,
2022-02-03,10.75,,,,0.040168,
2022-02-04,10.75,,,,0.040168,
2022-02-05,10.75,,,,,
2022-02-06,10.75,,,,,
2022-02-07,10.75,,,,0.040168,
2022-02-08,10.75,,,,0.040168,
2022-02-09,10.75,,,,0.040168,
2022-02-10,10.75,,,,0.040168,
2022-02-11,10.75,,,,0.040168,
2022-02-12,10.75,,,,,
2022-02-13,10.75,,,,,
2022-02-14,10.75,,,,0.040168,
2022-02-15,10.75,,,,0.040168,
2022-02-16,10.75,,,,0.040168,
2022-02-17,10.75,,,,0.040168,
2022-02-18,10.75,,,,0.040168,
2022-02-19,10.75,,,,,
2022-02-20,10.75,,,,,
2022-02-21,10.75,,,,0.040168,
2022-02-22,10.75,,,,0.040168,
2022-02-23,10.75,,,,0.040168,
2022-02-24,10.75,,,,0.040168,
2022-02-25,10.75,,,,0.040168,
2022-02-26,10.75,,,,,
2022-02-27,10.75,,,,,
2022-02-28,10.75,,,,,
2022-03-01,10.75,1.62,1.74,1.71,,841668.6
2022-03-02,10.75,,,,0.040168,
2022-03-03,10.75,,,,0.040168,
2022-03-04,10.75,,,,0.040168,
2022-03-05,10.75,,,,,
2022-03-06,10.75,,,,,
2022-03-07,10.75,,,,0.040168,
2022-03-08,10.75,,,,0.040168,
2022-03-09,10.75,,,,0.040168,
2022-03-10,10.75,,,,0.040168,
2022-03-11,10.75,,,,0.040168,
2022-03-12,10.75,,,,,
2022-03-13,10.75,,,,,
2022-03-14,10.75,,,,0.040168,
2022-03-15,10.75,,,,0.040168,
2022-03-16,10.75,,,,0.040168,
2022-03-17,11.75,,,,0.043739,
2022-03-18,11.75,,,,0.043739,
2022-03-19,11.75,,,,,
2022-03-20,11.75,,,,,
2022-03-21,11.75,,,,0.043739,
2022-03-22,11.75,,,,0.043739,
2022-03-23,11.75,,,,0.043739,
2022-03-24,11.75,,,,0.043739,
2022-03-25,11.75,,,,0.043739,
2022-03-26,11.75,,,,,
2022-03-27,11.75,,,,,
2022-03-28,11.75,,,,0.043739,
2022-03-29,11.75,,,,0.043739,
2022-03-30,11.75,,,,0.043739,
2022-03-31,11.75,,,,0.043739,
2022-04-01,11.75,1.06,1.41,1.04,0.043739,832285.4
2022-04-02,11.75,,,,,
2022-04-03,11.75,,,,,
2022-04-04,11.75,,,,0.043739,
2022-04-05,11.75,,,,0.043739,
2022-04-06,11.75,,,,0.043739,
2022-04-07,11.75,,,,0.043739,
2022-04-08,11.75,,,,0.043739,
2022-04-09,11.75,,,,,
2022-04-10,11.75,,,,,
2022-04-11,11.75,,,,0.043739,
2022-04-12,11.75,,,,0.043739,
2022-04-13,11.75,,,,0.043739,
2022-04-14,11.75,,,,0.043739,
2022-04-15,11.75,,,,,
2022-04-16,11.75,,,,,
2022-04-17,11.75,,,,,
2022-04-18,11.75,,,,0.043739,
2022-04-19,11.75,,,,0.043739,
2022-04-20,11.75,,,,0.043739,
2022-04-21,11.75,,,,,
2022-04-22,11.75,,,,0.043739,
2022-04-23,11.75,,,,,
2022-04-24,11.75,,,,,
2022-04-25,11.75,,,,0.043739,
2022-04-26,11.75,,,,0.043739,
2022-04-27,11.75,,,,0.043739,
2022-04-28,11.75,,,,0.043739,
2022-04-29,11.75,,,,0.043739,
2022-04-30,11.75,,,,,
2022-05-01,11.75,0.47,0.52,0.45,,841942.0
2022-05-02,11.75,,,,0.043739,
2022-05-03,11.75,,,,0.043739,
2022-05-04,11.75,,,,0.043739,
2022-05-05,12.75,,,,0.047279,
2022-05-06,12.75,,,,0.047279,
2022-05-07,12.75,,,,,
2022-05-08,12.75,,,,,
2022-05-09,12.75,,,,0.047279,
2022-05-10,12.75,,,,0.047279,
2022-05-11,12.75,,,,0.047279,
2022-05-12,12.75,,,,0.047279,
2022-05-13,12.75,,,,0.047279,
2022-05-14,12.75,,,,,
2022-05-15,12.75,,,,,
2022-05-16,12.75,,,,0.047279,
2022-05-17,12.75,,,,0.047279,
2022-05-18,12.75,,,,0.047279,
2022-05-19,12.75,,,,0.047279,
2022-05-20,12.75,,,,0.047279,
2022-05-21,12.75,,,,,
2022-05-22,12.75,,,,,
2022-05-23,12.75,,,,0.047279,
2022-05-24,12.75,,,,0.047279,
2022-05-25,12.75,,,,0.047279,
2022-05-26,12.75,,,,0.047279,
2022-05-27,12.75,,,,0.047279,
2022-05-28,12.75,,,,,
2022-05-29,12.75,,,,,
2022-05-30,12.75,,,,0.047279,
2022-05-31,12.75,,,,0.047279,
2022-06-01,12.75,0.67,0.59,0.62,0.047279,843254.0
2022-06-02,12.75,,,,0.047279,
2022-06-03,12.75,,,,0.047279,
2022-06-04,12.75,,,,,
2022-06-05,12.75,,,,,
2022-06-06,12.75,,,,0.047279,
2022-06-07,12.75,,,,0.047279,
2022-06-08,12.75,,,,0.047279,
2022-06-09,12.75,,,,0.047279,
2022-06-10,12.75,,,,0.047279,
2022-06-11,12.75,,,,,
2022-06-12,12.75,,,,,
2022-06-13,12.75,,,,0.047279,
2022-06-14,12.75,,,,0.047279,
2022-06-15,12.75,,,,0.047279,
2022-06-16,13.25,,,,,
2022-06-17,13.25,,,,0.049037,
2022-06-18,13.25,,,,,
2022-06-19,13.25,,,,,
2022-06-20,13.25,,,,0.049037,
2022-06-21,13.25,,,,0.049037,
2022-06-22,13.25,,,,0.049037,
2022-06-23,13.25,,,,0.049037,
2022-06-24,13.25,,,,0.049037,
2022-06-25,13.25,,,,,
2022-06-26,13.25,,,,,
2022-06-27,13.25,,,,0.049037,
2022-06-28,13.25,,,,0.049037,
2022-06-29,13.25,,,,0.049037,
2022-06-30,13.25,,,,0.049037,
2022-07-01,13.25,-0.68,0.21,-0.6,0.049037,869547.4
2022-07-02,13.25,,,,,
2022-07-03,13.25,,,,,
2022-07-04,13.25,,,,0.049037,
2022-07-05,13.25,,,,0.049037,
2022-07-06,13.25,,,,0.049037,
2022-07-07,13.25,,,,0.049037,
2022-07-08,13.25,,,,0.049037,
2022-07-09,13.25,,,,,
2022-07-10,13.25,,,,,
2022-07-11,13.25,,,,0.049037,
2022-07-12,13.25,,,,0.049037,
2022-07-13,13.25,,,,0.049037,
2022-07-14,13.25,,,,0.049037,
2022-07-15,13.25,,,,0.049037,
2022-07-16,13.25,,,,,
2022-07-17,13.25,,,,,
2022-07-18,13.25,,,,0.049037,
2022-07-19,13.25,,,,0.049037,
2022-07-20,13.25,,,,0.049037,
2022-07-21,13.25,,,,0.049037,
2022-07-22,13.25,,,,0.049037,
2022-07-23,13.25,,,,,
2022-07-24,13.25,,,,,
2022-07-25,13.25,,,,0.049037,
2022-07-26,13.25,,,,0.049037,
2022-07-27,13.25,,,,0.049037,
2022-07-28,13.25,,,,0.049037,
2022-07-29,13.25,,,,0.049037,
2022-07-30,13.25,,,,,
2022-07-31,13.25,,,,,
2022-08-01,13.25,-0.36,-0.7,-0.31,0.049037,873664.2
2022-08-02,13.25,,,,0.049037,
2022-08-03,13.25,,,,0.049037,
2022-08-04,13.75,,,,0.050788,
2022-08-05,13.75,,,,0.050788,
2022-08-06,13.75,,,,,
2022-08-07,13.75,,,,,
2022-08-08,13.75,,,,0.050788,
2022-08-09,13.75,,,,0.050788,
2022-08-10,13.75,,,,0.050788,
2022-08-11,13.75,,,,0.050788,
2022-08-12,13.75,,,,0.050788,
2022-08-13,13.75,,,,,
2022-08-14,13.75,,,,,
2022-08-15,13.75,,,,0.050788,
2022-08-16,13.75,,,,0.050788,
2022-08-17,13.75,,,,0.050788,
2022-08-18,13.75,,,,0.050788,
2022-08-19,13.75,,,,0.050788,
2022-08-20,13.75,,,,,
2022-08-21,13.75,,,,,
2022-08-22,13.75,,,,0.050788,
2022-08-23,13.75,,,,0.050788,
2022-08-24,13.75,,,,0.050788,
2022-08-25,13.75,,,,0.050788,
2022-08-26,13.75,,,,0.050788,
2022-08-27,13.75,,,,,
2022-08-28,13.75,,,,,
2022-08-29,13.75,,,,0.050788,
2022-08-30,13.75,,,,0.050788,
2022-08-31,13.75,,,,0.050788,
2022-09-01,13.75,-0.29,-0.95,-0.32,0.050788,857970.4
2022-09-02,13.75,,,,0.050788,
2022-09-03,13.75,,,,,
2022-09-04,13.75,,,,,
2022-09-05,13.75,,,,0.050788,
2022-09-06,13.75,,,,0.050788,
2022-09-07,13.75,,,,,
2022-09-08,13.75,,,,0.050788,
2022-09-09,13.75,,,,0.050788,
2022-09-10,13.75,,,,,
2022-09-11,13.75,,,,,
2022-09-12,13.75,,,,0.050788,
2022-09-13,13.75,,,,0.050788,
2022-09-14,13.75,,,,0.050788,
2022-09-15,13.75,,,,0.050788,
2022-09-16,13.75,,,,0.050788,
2022-09-17,13.75,,,,,
2022-09-18,13.75,,,,,
2022-09-19,13.75,,,,0.050788,
2022-09-20,13.75,,,,0.050788,
2022-09-21,13.75,,,,0.050788,
2022-09-22,13.75,,,,0.050788,
2022-09-23,13.75,,,,0.050788,
2022-09-24,13.75,,,,,
2022-09-25,13.75,,,,,
2022-09-26,13.75,,,,0.050788,
2022-09-27,13.75,,,,0.050788,
2022-09-28,13.75,,,,0.050788,
2022-09-29,13.75,,,,0.050788,
2022-09-30,13.75,,,,0.050788,
2022-10-01,13.75,0.59,-0.97,0.47,,880624.1
2022-10-02,13.75,,,,,
2022-10-03,13.75,,,,0.050788,
2022-10-04,13.75,,,,0.050788,
2022-10-05,13.75,,,,0.050788,
2022-10-06,13.75,,,,0.050788,
2022-10-07,13.75,,,,0.050788,
2022-10-08,13.75,,,,,
2022-10-09,13.75,,,,,
2022-10-10,13.75,,,,0.050788,
2022-10-11,13.75,,,,0.050788,
2022-10-12,13.75,,,,,
2022-10-13,13.75,,,,0.050788,
2022-10-14,13.75,,,,0.050788,
2022-10-15,13.75,,,,,
2022-10-16,13.75,,,,,
2022-10-17,13.75,,,,0.050788,
2022-10-18,13.75,,,,0.050788,
2022-10-19,13.75,,,,0.050788,
2022-10-20,13.75,,,,0.050788,
2022-10-21,13.75,,,,0.050788,
2022-10-22,13.75,,,,,
2022-10-23,13.75,,,,,
2022-10-24,13.75,,,,0.050788,
2022-10-25,13.75,,,,0.050788,
2022-10-26,13.75,,,,0.050788,
2022-10-27,13.75,,,,0.050788,
2022-10-28,13.75,,,,0.050788,
2022-10-29,13.75,,,,,
2022-10-30,13.75,,,,,
2022-10-31,13.75,,,,0.050788,
2022-11-01,13.75,0.41,-0.56,0.38,0.050788,880617.8
2022-11-02,13.75,,,,,
2022-11-03,13.75,,,,0.050788,
2022-11-04,13.75,,,,0.050788,
2022-11-05,13.75,,,,,
2022-11-06,13.75,,,,,
2022-11-07,13.75,,,,0.050788,
2022-11-08,13.75,,,,0.050788,
2022-11-09,13.75,,,,0.050788,
2022-11-10,13.75,,,,0.050788,
2022-11-11,13.75,,,,0.050788,
2022-11-12,13.75,,,,,
2022-11-13,13.75,,,,,
2022-11-14,13.75,,,,0.050788,
2022-11-15,13.75,,,,,
2022-11-16,13.75,,,,0.050788,
2022-11-17,13.75,,,,0.050788,
2022-11-18,13.75,,,,0.050788,
2022-11-19,13.75,,,,,
2022-11-20,13.75,,,,,
2022-11-21,13.75,,,,0.050788,
2022-11-22,13.75,,,,0.050788,
2022-11-23,13.75,,,,0.050788,
2022-11-24,13.75,,,,0.050788,
2022-11-25,13.75,,,,0.050788,
2022-11-26,13.75,,,,,
2022-11-27,13.75,,,,,
2022-11-28,13.75,,,,0.050788,
2022-11-29,13.75,,,,0.050788,
2022-11-30,13.75,,,,0.050788,
2022-12-01,13.75,0.62,0.45,0.69,0.050788,880243.2
2022-12-02,13.75,,,,0.050788,
2022-12-03,13.75,,,,,
2022-12-04,13.75,,,,,
2022-12-05,13.75,,,,0.050788,
2022-12-06,13.75,,,,0.050788,
2022-12-07,13.75,,,,0.050788,
2022-12-08,13.75,,,,0.050788,
2022-12-09,13.75,,,,0.050788,
2022-12-10,13.75,,,,,
2022-12-11,13.75,,,,,
2022-12-12,13.75,,,,0.050788,
2022-12-13,13.75,,,,0.050788,
2022-12-14,13.75,,,,0.050788,
2022-12-15,13.75,,,,0.050788,
2022-12-16,13.75,,,,0.050788,
2022-12-17,13.75,,,,,
2022-12-18,13.75,,,,,
2022-12-19,13.75,,,,0.050788,
2022-12-20,13.75,,,,0.050788,
2022-12-21,13.75,,,,0.050788,
2022-12-22,13.75,,,,0.050788,
2022-12-23,13.75,,,,0.050788,
2022-12-24,13.75,,,,,
2022-12-25,13.75,,,,,
2022-12-26,13.75,,,,0.050788,
2022-12-27,13.75,,,,0.050788,
2022-12-28,13.75,,,,0.050788,
2022-12-29,13.75,,,,0.050788,
2022-12-30,13.75,,,,0.050788,
2022-12-31,13.75,,,,,
2023-01-01,13.75,0.53,0.21,0.46,,810953.0
2023-01-02,13.75,,,,0.050788,
2023-01-03,13.75,,,,0.050788,
2023-01-04,13.75,,,,0.050788,
2023-01-05,13.75,,,,0.050788,
2023-01-06,13.75,,,,0.050788,
2023-01-07,13.75,,,,,
2023-01-08,13.75,,,,,
2023-01-09,13.75,,,,0.050788,
2023-01-10,13.75,,,,0.050788,
2023-01-11,13.75,,,,0.050788,
2023-01-12,13.75,,,,0.050788,
2023-01-13,13.75,,,,0.050788,
2023-01-14,13.75,,,,,
2023-01-15,13.75,,,,,
2023-01-16,13.75,,,,0.050788,
2023-01-17,13.75,,,,0.050788,
2023-01-18,13.75,,,,0.050788,
2023-01-19,13.75,,,,0.050788,
2023-01-20,13.75,,,,0.050788,
2023-01-21,13.75,,,,,
2023-01-22,13.75,,,,,
2023-01-23,13.75,,,,0.050788,
2023-01-24,13.75,,,,0.050788,
2023-01-25,13.75,,,,0.050788,
2023-01-26,13.75,,,,0.050788,
2023-01-27,13.75,,,,0.050788,
2023-01-28,13.75,,,,,
2023-01-29,13.75,,,,,
2023-01-30,13.75,,,,0.050788,
2023-01-31,13.75,,,,0.050788,
2023-02-01,13.75,0.84,-0.06,0.77,0.050788,830041.3
2023-02-02,13.75,,,,0.050788,
2023-02-03,13.75,,,,0.050788,
2023-02-04,13.75,,,,,
2023-02-05,13.75,,,,,
2023-02-06,13.75,,,,0.050788,
2023-02-07,13.75,,,,0.050788,
2023-02-08,13.75,,,,0.050788,
2023-02-09,13.75,,,,0.050788,
2023-02-10,13.75,,,,0.050788,
2023-02-11,13.75,,,,,
2023-02-12,13.75,,,,,
2023-02-13,13.75,,,,0.050788,
2023-02-14,13.75,,,,0.050788,
2023-02-15,13.75,,,,0.050788,
2023-02-16,13.75,,,,0.050788,
2023-02-17,13.75,,,,0.050788,
2023-02-18,13.75,,,,,
2023-02-19,13.75,,,,,
2023-02-20,13.75,,,,,
2023-02-21,13.75,,,,,
2023-02-22,13.75,,,,0.050788,
2023-02-23,13.75,,,,0.050788,
2023-02-24,13.75,,,,0.050788,
2023-02-25,13.75,,,,,
2023-02-26,13.75,,,,,
2023-02-27,13.75,,,,0.050788,
2023-02-28,13.75,,,,0.050788,
2023-03-01,13.75,0.71,0.05,0.64,0.050788,940023.8
2023-03-02,13.75,,,,0.050788,
2023-03-03,13.75,,,,0.050788,
2023-03-04,13.75,,,,,
2023-03-05,13.75,,,,,
2023-03-06,13.75,,,,0.050788,
2023-03-07,13.75,,,,0.050788,
2023-03-08,13.75,,,,0.050788,
2023-03-09,13.75,,,,0.050788,
2023-03-10,13.75,,,,0.050788,
2023-03-11,13.75,,,,,
2023-03-12,13.75,,,,,
2023-03-13,13.75,,,,0.050788,
2023-03-14,13.75,,,,0.050788,
2023-03-15,13.75,,,,0.050788,
2023-03-16,13.75,,,,0.050788,
2023-03-17,13.75,,,,0.050788,
2023-03-18,13.75,,,,,
2023-03-19,13.75,,,,,
2023-03-20,13.75,,,,0.050788,
2023-03-21,13.75,,,,0.050788,
2023-03-22,13.75,,,,0.050788,
2023-03-23,13.75,,,,0.050788,
2023-03-24,13.75,,,,0.050788,
2023-03-25,13.75,,,,,
2023-03-26,13.75,,,,,
2023-03-27,13.75,,,,0.050788,
2023-03-28,13.75,,,,0.050788,
2023-03-29,13.75,,,,0.050788,
2023-03-30,13.75,,,,0.050788,
2023-03-31,13.75,,,,0.050788,
2023-04-01,13.75,0.61,-0.95,0.53,,911436.0
2023-04-02,13.75,,,,,
2023-04-03,13.75,,,,0.050788,
2023-04-04,13.75,,,,0.050788,
2023-04-05,13.75,,,,0.050788,
2023-04-06,13.75,,,,0.050788,
2023-04-07,13.75,,,,,
2023-04-08,13.75,,,,,
2023-04-09,13.75,,,,,
2023-04-10,13.75,,,,0.050788,
2023-04-11,13.75,,,,0.050788,
2023-04-12,13.75,,,,0.050788,
2023-04-13,13.75,,,,0.050788,
2023-04-14,13.75,,,,0.050788,
2023-04-15,13.75,,,,,
2023-04-16,13.75,,,,,
2023-04-17,13.75,,,,0.050788,
2023-04-18,13.75,,,,0.050788,
2023-04-19,13.75,,,,0.050788,
2023-04-20,13.75,,,,0.050788,
2023-04-21,13.75,,,,,
2023-04-22,13.75,,,,,
2023-04-23,13.75,,,,,
2023-04-24,13.75,,,,0.050788,
2023-04-25,13.75,,,,0.050788,
2023-04-26,13.75,,,,0.050788,
2023-04-27,13.75,,,,0.050788,
2023-04-28,13.75,,,,0.050788,
2023-04-29,13.75,,,,,
2023-04-30,13.75,,,,,
2023-05-01,13.75,0.23,-1.84,0.36,,912667.1
2023-05-02,13.75,,,,0.050788,
2023-05-03,13.75,,,,0.050788,
2023-05-04,13.75,,,,0.050788,
2023-05-05,13.75,,,,0.050788,
2023-05-06,13.75,,,,,
2023-05-07,13.75,,,,,
2023-05-08,13.75,,,,0.050788,
2023-05-09,13.75,,,,0.050788,
2023-05-10,13.75,,,,0.050788,
2023-05-11,13.75,,,,0.050788,
2023-05-12,13.75,,,,0.050788,
2023-05-13,13.75,,,,,
2023-05-14,13.75,,,,,
2023-05-15,13.75,,,,0.050788,
2023-05-16,13.75,,,,0.050788,
2023-05-17,13.75,,,,0.050788,
2023-05-18,13.75,,,,0.050788,
2023-05-19,13.75,,,,0.050788,
2023-05-20,13.75,,,,,
2023-05-21,13.75,,,,,
2023-05-22,13.75,,,,0.050788,
2023-05-23,13.75,,,,0.050788,
2023-05-24,13.75,,,,0.050788,
2023-05-25,13.75,,,,0.050788,
2023-05-26,13.75,,,,0.050788,
2023-05-27,13.75,,,,,
2023-05-28,13.75,,,,,
2023-05-29,13.75,,,,0.050788,
2023-05-30,13.75,,,,0.050788,
2023-05-31,13.75,,,,0.050788,
2023-06-01,13.75,-0.08,-1.93,-0.1,0.050788,903476.9
2023-06-02,13.75,,,,0.050788,
2023-06-03,13.75,,,,,
2023-06-04,13.75,,,,,
2023-06-05,13.75,,,,0.050788,
2023-06-06,13.75,,,,0.050788,
2023-06-07,13.75,,,,0.050788,
2023-06-08,13.75,,,,,
2023-06-09,13.75,,,,0.050788,
2023-06-10,13.75,,,,,
2023-06-11,13.75,,,,,
2023-06-12,13.75,,,,0.050788,
2023-06-13,13.75,,,,0.050788,
2023-06-14,13.75,,,,0.050788,
2023-06-15,13.75,,,,0.050788,
2023-06-16,13.75,,,,0.050788,
2023-06-17,13.75,,,,,
2023-06-18,13.75,,,,,
2023-06-19,13.75,,,,0.050788,
2023-06-20,13.75,,,,0.050788,
2023-06-21,13.75,,,,0.050788,
2023-06-22,13.75,,,,0.050788,
2023-06-23,13.75,,,,0.050788,
2023-06-24,13.75,,,,,
2023-06-25,13.75,,,,,
2023-06-26,13.75,,,,0.050788,
2023-06-27,13.75,,,,0.050788,
2023-06-28,13.75,,,,0.050788,
2023-06-29,13.75,,,,0.050788,
2023-06-30,13.75,,,,0.050788,
2023-07-01,13.75,0.12,-0.72,-0.09,,920248.2
2023-07-02,13.75,,,,,
2023-07-03,13.75,,,,0.050788,
2023-07-04,13.75,,,,0.050788,
2023-07-05,13.75,,,,0.050788,
2023-07-06,13.75,,,,0.050788,
2023-07-07,13.75,,,,0.050788,
2023-07-08,13.75,,,,,
2023-07-09,13.75,,,,,
2023-07-10,13.75,,,,0.050788,
2023-07-11,13.75,,,,0.050788,
2023-07-12,13.75,,,,0.050788,
2023-07-13,13.75,,,,0.050788,
2023-07-14,13.75,,,,0.050788,
2023-07-15,13.75,,,,,
2023-07-16,13.75,,,,,
2023-07-17,13.75,,,,0.050788,
2023-07-18,13.75,,,,0.050788,
2023-07-19,13.75,,,,0.050788,
2023-07-20,13.75,,,,0.050788,
